,status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
59663,1237202403503542272,1233571158974500866,2020-03-10T02:23:33Z,JoHofmann2,"03/09/20 PM States w/o reported #coronavirus #COVID19 #SARSCOV2
Alaska
Idaho
Michigan
Montana
North Dakota
South Dakota
New Mexico
Arkansas
Mississippi
Alabama 
West Virginia
Delaware
Maine",Twitter for iPad,,,,False,False,692,0,,,,37,87,,2020-02-29T01:54:34Z,False,et
75437,1237265397918978048,139283160,2020-03-10T06:33:52Z,kr3at,"10 Presumptive Cases Of #Coronavirus Aannounced In Pennsylvania, with 3 new cases in Montgomery County and one new case in Monroe County.

Count #Covid19 case breakdown:

Montgomery - 7 
Delaware - 1
Monroe - 1
Wayne - 1

https://t.co/IiwO0A2iup",Twitter Web App,,,,False,False,9223,6,,,,16555,7149,,2010-05-02T03:52:20Z,False,en
109643,1237355021471223810,23430917,2020-03-10T12:30:00Z,PaSenateDems,"Pennsylvania now has 10 presumptive positive cases of coronavirus. 

Counties impacted to date include:
☑️ Delaware (1)
☑️ Monroe (1)
☑️ Montgomery (7)
☑️ Wayne (1)

Follow @PAHealthDept
for updates on the #COVID19 in the Commonwealth. https://t.co/O7mfC2Npx4",TweetDeck,,,,False,False,16267,2,,,,20908,419,,2009-03-09T12:51:31Z,True,en
110960,1237358794591449088,23430917,2020-03-10T12:45:00Z,PaSenateDems,"Pensilvania ahora tiene 10 presuntos casos positivos de coronavirus.

Los condados afectados hasta la fecha incluyen:

Counties impacted to date include:
☑️ Delaware (1)
☑️ Monroe (1)
☑️ Montgomery (7)
☑️ Wayne (1)

Seguir @PAHealthDept para actualizaciones sobre el #COVID19. https://t.co/5GuY053QRo",TweetDeck,,,,False,False,16267,0,,,,20908,419,,2009-03-09T12:51:31Z,True,es
120135,1237378523242934272,3054651098,2020-03-10T14:03:23Z,BSJSports,"Everything I am playing today:

Robert Morris ML
Wake Forest ML
Virginia Tech +4
Niagara ML
Canisius +3.5
Gonzaga Over 143
Fairfield Over 114.5
Delaware St ML

St Mary's +355 (Small stab)

#NCAA #CBB #NBA #DFS #coronavirus #COVID19 #COVID2019 #NHL #bets #sports #cuny",Twitter Web App,,,,False,False,33,0,,,,115,12,,2015-03-02T04:43:58Z,False,en
125151,1237386985179959299,844928562352312320,2020-03-10T14:37:01Z,CountyofErie,"Update: There are now a total of 11 presumptive positive cases of COVID-19 in Pennsylvania.
Counties impacted to date include:
Delaware (1)
Monroe (1)
Montgomery (8)
Wayne (1)
#COVID19",Twitter Web App,,,,False,False,10,1,,,,684,52,,2017-03-23T15:07:22Z,False,en
125706,1237387955007893505,1233571158974500866,2020-03-10T14:40:52Z,JoHofmann2,"03/10/20 PM States w/o reported #coronavirus #COVID19 #SARSCOV2
Alaska
Idaho
Michigan
Montana
North Dakota
South Dakota
New Mexico
Arkansas
Mississippi
Alabama 
West Virginia
Delaware
Maine",Twitter Web App,,,,False,False,686,0,,,,37,87,,2020-02-29T01:54:34Z,False,et
133041,1237400338472239104,1514270551,2020-03-10T15:30:05Z,iRooah,"And she touched her mouth!!!
What an irony? This made me laugh so hard.
Credits- Robert B. Weide, Larry David, and Jeff Garlin.
#Rooah #Business #Delaware #JustForLaughs #Covid19 #Coronavirus https://t.co/loWSCJlaLq",Crowdfire App,,,,False,False,111,0,,,,35,70,,2013-06-13T19:27:34Z,False,en
138854,1237409707201101824,880617144479776769,2020-03-10T16:07:18Z,udbme,"For our students and alumni looking for #jobs #STEMjobs: @Delaware_Bio #DEBIO is hosting a #Virtual #CareerFair TOMORROW from 12 noon to 7 PM. Leave your #COVID19 woes behind, polish up that resume, and register here in advance: https://t.co/62hG2jSLQk",Twitter Web App,,,,False,False,1364,1,,,,594,296,,2017-06-30T02:41:03Z,False,en
144145,1237418088322252801,3031389838,2020-03-10T16:40:37Z,DaviesswPhD,I canceled a collaborator's visit this week and my seminar at U Delaware next week. I'm really really bummed but I know it is the right thing to do. We all need to help #FlattenTheCurve #COVID19,Twitter for Android,,,,False,False,7591,0,,,,1317,657,,2015-02-11T21:38:10Z,False,en
148515,1237424494475710465,1105502211814146049,2020-03-10T17:06:04Z,NPeterRasmusse1,"Two conferences down. The great corp gov event @ U of Delaware, and now SEC Speaks. I know, I know, but it's sad, I love both events. #CoronavirusOutbreak #CorpGov #SEC",Twitter Web App,,,,False,False,1095,1,,,,366,501,,2019-03-12T16:14:01Z,False,en
149406,1237425866784886784,26295248,2020-03-10T17:11:31Z,JohnCallahan42,"@KFosterStomberg Delaware was testing three suspected cases as of last night.  Looks like two of them were cleared.  One left to go for today...  #COVID19 #Delaware 

https://t.co/5twxVLmV80",Twitter Web App,1.237205982712914e+18,606510240.0,KFosterStomberg,False,False,4808,0,,,,205,387,,2009-03-24T18:48:35Z,False,en
181885,1237485474513649665,851540397327298562,2020-03-10T21:08:23Z,coffeebaristaa,"8 cases in Philadelphia 
1 case in Delaware County
18 cases in New Jersey (1 is dead)
No cases in Delaware 
#CoronavirusOutbreak #COVID19US #COVID19",Twitter for iPhone,,,,False,False,41007,0,,,,482,513,,2017-04-10T21:00:26Z,False,en
197045,1237512834600271873,823021002665783296,2020-03-10T22:57:06Z,THE_Eric_Allen,The University of Delaware #COVID19 #coronavirus plan. Part 1 https://t.co/NztxsHLyFU,Twitter for iPhone,,,,False,False,16424,0,,,,648,1239,,2017-01-22T04:14:32Z,False,en
201045,1237521691120553984,26295248,2020-03-10T23:32:17Z,JohnCallahan42,"@Schneids_30 @THE_Eric_Allen Don't think anyone is really sure about anything re #COVID19. I wouldn't want to be in an administrator's shoes right now. Was hoping @UDelaware would've shut things down last week, to make sure UD faculty/staff/students are safe and provide time to transition classes/work online",Twitter Web App,1.2375200556943196e+18,2476357768.0,Schneids_30,False,False,4808,0,,,,205,387,,2009-03-24T18:48:35Z,False,en
205482,1237531662331695104,817294339,2020-03-11T00:11:55Z,ProfALucas,.@UDelaware #COVID19 decision: “The Provost’s Office is now asking faculty who are ready to do so to move their courses online at this time.” Not mandatory.,Twitter for iPhone,,,,False,False,997,0,,,,2044,1199,,2012-09-11T12:05:29Z,False,en
214182,1237554666927316994,19411860,2020-03-11T01:43:19Z,Jeffrey_Levy,"The only US states without a known #COVID19 #coronavirus case are Maine, Delaware, West Virginia, Alabama, Mississippi, Arkansas, New Mexico, North Dakota, Montana, Wyoming, Idaho and Alaska.",Twitter for iPhone,,,,False,False,11745,0,,,,516,2309,,2009-01-23T20:26:56Z,False,en
219884,1237571276111147009,1233571158974500866,2020-03-11T02:49:19Z,JoHofmann2,"03/10/20 PM States w/o reported #coronavirus #COVID19 #SARSCOV2
Alaska
Idaho
Montana
North Dakota
New Mexico
Arkansas
Mississippi
Alabama 
West Virginia
Delaware
Maine",Twitter for iPad,,,,False,False,685,0,,,,37,87,,2020-02-29T01:54:34Z,False,et
220899,1237574459898204160,2451524312,2020-03-11T03:01:58Z,Contreras_NL,"#UDelaware is moving to online courses for the rest of the spring semester and international travel is prohibited. Programming for students age 50 and older is also suspended, which impacts a lot of our students because UDel offers free tuition to students 60 and older. #COVID19",Twitter for iPhone,,,,False,False,26291,1,,,,1536,1906,,2014-04-18T15:23:34Z,False,en
221003,1237574816263110657,2975960806,2020-03-11T03:03:23Z,dukesealman,"@tellerby1964 @Kris_Sacrebleu Doctor of Education (Ed.D.) in educational leadership from the University of Delaware.

don't hand her a scalpel - or a dentist drill.

#JoeBiden2020 

#covid19",Twitter Web App,1.237573972528513e+18,1421912497.0,tellerby1964,False,False,15106,0,,,,146,95,,2015-01-13T06:03:52Z,False,en
222124,1237578278983962626,20707803,2020-03-11T03:17:09Z,KrisieV,Delaware still safe from #COVID19 and @JoeBiden wins #SuperTuesday2. Coincidence? https://t.co/G0IM6pTc4e,Twitter for Android,,,,False,False,1096,0,US,"Delaware, USA",admin,314,1121,,2009-02-12T19:24:42Z,False,en
225553,1237589344375828480,2451524312,2020-03-11T04:01:07Z,Contreras_NL,"#UDelaware sponsored travel to all international locations is prohibited until the end of spring semester. I was really looking forward to my symposium presentation at #LASA2020 in Guadalajara, Mexico. I am following the movement of adding #COVID19 related cancellations on my CV",Twitter for iPhone,,,,False,False,26291,0,,,,1536,1906,,2014-04-18T15:23:34Z,False,en
244349,1237651112238485504,39597250,2020-03-11T08:06:34Z,tcely,"Pennsylvania (PA, USA) #COVID19 Update

To date, there are 12 presumptive positive cases.

Counties impacted to date include:
Delaware (1),
Monroe (1),
Montgomery (8),
Philadelphia (1),
Wayne (1) https://t.co/PeBxVrBS5A",Twitter for Android,,,,True,False,16875,0,,,,365,1290,,2009-05-12T21:12:39Z,False,en
253606,1237670188172050432,1079749795823214594,2020-03-11T09:22:22Z,flyingstocksman,"Yet another #Oil stock. #Denbury Resources it's latest sell on our system in APRIL 2019. See chart. Key: above the cloud ""In Buy"" below ""In Sell"" $dnr #oilwar #coronavirus #COVID19 #Covid_19 #Texas #NYSE #stocks #trading #investing #Petroleum #trading212 #Delaware #ShaleOil https://t.co/RY710td39w",Twitter Web App,,,,False,False,277,0,,,,648,960,,2018-12-31T14:43:06Z,False,en
260591,1237682189309030400,17159098,2020-03-11T10:10:03Z,sppitt,"Check this site, every day. #COVID19 #Preparedness Coronavirus | University of Delaware https://t.co/HK62IwWaJy",Twitter for iPhone,,,,False,False,10958,0,,,,2125,1142,,2008-11-04T15:54:14Z,False,en
270955,1237698914003963910,74719756,2020-03-11T11:16:31Z,waterspryt,"So although we have no cases here in Delaware, my daughters University is weighing whether to close or to go to Online only due to #COVID19 concerns. This is because some Prof's&amp;Students travel in from neighboring MD&amp;PA where they do have cases of this virus. Idk though...",Twitter for Android,,,,False,False,82575,0,,,,3382,4359,,2009-09-16T12:35:52Z,False,en
271081,1237699141452681218,48112717,2020-03-11T11:17:25Z,watergatesummer,I repeat where the hell are the ONE MILLION #testingkits Pence promised ? If you know  of  people not being tested in your state please post below...thanks ...so far I know of PA... Delaware...others ?  #Covid19 #coronovirus https://t.co/82MpVGFWRk,Twitter for Android,,,,True,False,257784,2,,,,6469,7114,,2009-06-17T20:56:44Z,False,en
275114,1237705026132488194,1233571158974500866,2020-03-11T11:40:48Z,JoHofmann2,"03/11/20 AM States w/o reported #coronavirus #COVID19 #SARSCOV2
Alaska
Idaho
Montana
North Dakota
New Mexico
Arkansas
Mississippi
Alabama 
West Virginia
Delaware
Maine",Twitter for iPad,,,,False,False,683,0,,,,36,87,,2020-02-29T01:54:34Z,False,et
281350,1237716656895524866,3218464527,2020-03-11T12:27:01Z,PAHealthDept,"#COVID19 Update: PA has 14 presumptive positive cases of coronavirus. Counties impacted to date include:
✔️ Bucks (2)
✔️ Delaware (1)
✔️ Monroe (1)
✔️ Montgomery (8)
✔️ Philadelphia (1)
✔️ Wayne (1)

Check our COVID-19 page for the latest info: https://t.co/7pzosEXhEX",TweetDeck,,,,False,False,2228,78,,,,16200,949,,2015-04-28T19:38:36Z,True,en
287828,1237724961940242433,23430917,2020-03-11T13:00:01Z,PaSenateDems,"Pennsylvania now has 14 presumptive positive cases of coronavirus. 

Counties impacted to date include:
☑️ Bucks (2)
☑️ Delaware (1)
☑️ Monroe (1)
☑️ Montgomery (8)
☑️ Philadelphia (1)
☑️ Wayne (1)

Follow @PAHealthDept
for updates on the #COVID19 in the Commonwealth. https://t.co/2bNHStCT4G",TweetDeck,,,,False,False,16267,6,,,,20902,419,,2009-03-09T12:51:31Z,True,en
290901,1237728731906461702,23430917,2020-03-11T13:15:00Z,PaSenateDems,"Pensilvania ahora tiene 14 presuntos casos positivos de coronavirus.

Los condados afectados hasta la fecha incluyen:
☑️ Bucks (2)
☑️ Delaware (1)
☑️ Monroe (1)
☑️ Montgomery (8)
☑️ Philadelphia (1)
☑️ Wayne (1)

Seguir @PAHealthDept para actualizaciones sobre el #COVID19. https://t.co/T9bbZvSLcZ",TweetDeck,,,,False,False,16267,0,,,,20902,419,,2009-03-09T12:51:31Z,True,es
293979,1237732672274907136,266178000,2020-03-11T13:30:39Z,UDELDRC,"The site for information about #UD’s actions to prepared for #COVID19. As of this date, no cases have been identified in #Delaware. https://t.co/WX7zaOE6oM (Which also links to https://t.co/fGKo5f8AzX) #CoronaVirus @UDelaware https://t.co/K81G1Wc7ar",TweetDeck,,,,False,False,28,1,,,,1237,12,,2011-03-14T20:11:32Z,False,en
303940,1237744600116277251,342306661,2020-03-11T14:18:03Z,MySourcePoint,Happening Now: @DelawareHealth talking to community leaders during #MarchforMeals event about how to protect yourself and those most vulnerability from  #COVID19. https://t.co/CcIwbckAAa,Twitter for Android,,,,False,False,207,1,,,,542,96,,2011-07-25T20:12:35Z,False,en
314920,1237756594085138436,92343143,2020-03-11T15:05:43Z,DelawareHealth,"#COVID19 update from our higher education partners at @cscc_edu, including Columbus State Delaware Campus. https://t.co/u5zUmHm3dE",Twitter Web App,,,,True,False,586,1,,,,1181,503,,2009-11-24T19:19:42Z,False,en
323130,1237765487397928961,3218464527,2020-03-11T15:41:03Z,PAHealthDept,"#COVID19 Update: PA has 13 presumptive positive + 2 confirmed cases of coronavirus. Total cases = 15
Counties impacted to date:
✔️ Bucks (2)
✔️ Delaware (1)
✔️ Monroe (1)
✔️ Montgomery (9)
✔️ Philadelphia (1)
✔️ Wayne (1)

Latest info: https://t.co/7pzosEXhEX",TweetDeck,,,,False,False,2228,79,,,,16137,949,,2015-04-28T19:38:36Z,True,en
332038,1237775179138445319,266362374,2020-03-11T16:19:34Z,jamescir1,Delaware holding strong with no confirmed #COVID19 cases. Have a feeling @thestarboard opening weekend will end this trend...joking but kinda not really https://t.co/60KLU0O4g6,Twitter for iPhone,,,,False,False,5621,0,,,,282,400,,2011-03-15T03:18:12Z,False,en
333344,1237776644649226240,39597250,2020-03-11T16:25:23Z,tcely,"Pennsylvania (PA, USA) #COVID19 Update

To date, there are 13 presumptive positive cases and 2 confirmed cases. Total cases = 15.

Counties impacted to date include:
Bucks (2),
Delaware (1),
Monroe (1),
Montgomery (9),
Philadelphia (1),
Wayne (1)

https://t.co/UdiU8BQIdo https://t.co/H0vDgUiyn7",Twitter for Android,,,,True,False,16875,0,,,,365,1290,,2009-05-12T21:12:39Z,False,en
369499,1237802135628255233,41253313,2020-03-11T18:06:41Z,DavinaAnderson,"Hey Delaware. For the most accurate and up-to-date information regarding COVID19 in our state, visit the website below. #COVID19 #netde https://t.co/gcZlXMngTe",Twitter Web App,,,,False,False,5813,1,,,,457,1284,,2009-05-20T00:35:09Z,False,en
370856,1237803238562422784,16047407,2020-03-11T18:11:04Z,ymcade,"Hey Delaware. For the most accurate and up-to-date information regarding COVID19 in our state, visit the website below. #COVID19 #netde #ymcaDE #ForSocialResponsibility https://t.co/w1Ts916we8 https://t.co/6tlpKsDBZ8",Twitter Web App,,,,False,False,590,0,,,,2642,476,,2008-08-29T21:07:09Z,False,en
373855,1237805737004404736,26295248,2020-03-11T18:20:59Z,JohnCallahan42,"Today, 6:30 pm. Gov Carney is hosting a virtual town hall to talk about issues imp to the state. He will be joined by Dr. Kara Odom Walker, Sec of Dept of Health &amp; Social Services, to answer questions about the coronavirus. #Delaware #COVID19 @UDelaware

https://t.co/5twxVLmV80",Twitter Web App,,,,False,False,4807,0,,,,204,387,,2009-03-24T18:48:35Z,False,en
399775,1237828254423277570,34886370,2020-03-11T19:50:28Z,ISamMathur,"#coronavirus #COVID19 #CoronavirusDE
#CoronavirusDelaware https://t.co/P2D7gfJGCu",Twitter Web App,,,,False,False,639,1,,,,282,106,,2009-04-24T09:13:44Z,False,und
400379,1237828804443344897,26295248,2020-03-11T19:52:39Z,JohnCallahan42,Thanks for posting so quickly.  Only a matter of time.  I guess that's it for UD.  Just waiting now for the email on what to do. Likely move everything online and work from home.   @UDelaware #COVID19 https://t.co/tiPe1N2Y71,Twitter Web App,,,,True,False,4807,0,,,,204,387,,2009-03-24T18:48:35Z,False,en
400803,1237829158434222082,353869240,2020-03-11T19:54:03Z,PhillyNewsGuy,#BREAKING Delaware has announced first presumed positive case of #COVID19 in 50 y.o. New Castle County man associated with @UDelaware community. #NetDE  #coronavirus @CBSPhilly,Twitter Web App,,,,False,False,36070,1,,,,2847,4410,,2011-08-12T19:25:50Z,True,en
406390,1237834045599473670,26295248,2020-03-11T20:13:28Z,JohnCallahan42,"@DelawarePublic Today, 6:30 pm. Gov Carney is hosting a virtual town hall to talk about issues imp to the state. He will be joined by Dr. Kara Odom Walker, Sec of Dept of Health &amp; Social Services, to answer questions about the coronavirus. #Delaware #COVID19

https://t.co/5twxVLmV80",Twitter Web App,1.2378327914102129e+18,552066959.0,DelawarePublic,False,False,4807,0,,,,204,387,,2009-03-24T18:48:35Z,False,en
408597,1237836042595639297,3218464527,2020-03-11T20:21:25Z,PAHealthDept,"#COVID19 Update: PA has 14 presumptive positive + 2 confirmed cases of coronavirus. Total cases = 16
Counties impacted to date:
✔️ Bucks (2)
✔️ Delaware (1)
✔️ Monroe (2)
✔️ Montgomery (9)
✔️ Philadelphia (1)
✔️ Wayne (1)

Latest info: https://t.co/7pzosEXhEX https://t.co/xCKbiGPTij",TweetDeck,,,,False,False,2228,81,,,,16049,949,,2015-04-28T19:38:36Z,True,en
410508,1237837738646388741,789299482768924672,2020-03-11T20:28:09Z,DrJMiller8,University of Delaware Professor is First COVID-19 Case in Delaware – NBC10 Philadelphia #COVID19  https://t.co/ipBkFjTeCo,Twitter for iPhone,,,,False,False,1331,3,,,,185,302,,2016-10-21T02:57:16Z,False,en
411438,1237838562969747457,2202612152,2020-03-11T20:31:25Z,TehParadox_Net,"Delaware's first presumptive coronavirus case is a University of Delaware professor
====
Follow Corona Live Updates -- #Corona #VirusCorona #VirusShutout #koronawirus #Korona #CoronaVirusUpdate #Corona #CoronaVirusitaly #WednesdayVibes #VIRUS_CORONA #COVID19 #USA #pandemic",Twitter Web App,,,,False,False,31,0,,,,54,0,,2013-11-19T06:39:33Z,False,en
411802,1237838906525016066,438566283,2020-03-11T20:32:47Z,engineer702,"The first confirmed #COVID19 case in Delaware state. The patient is associated with @UDelaware community according to the Delaware division of public health. 

https://t.co/cC06nEG6ra",Twitter for iPhone,,,,False,False,1481,0,,,,104,370,,2011-12-16T18:58:27Z,False,en
414124,1237840999008751617,284377470,2020-03-11T20:41:06Z,teelehman,Delaware Gov. John Carney (D) is Briefing the public on first presumptive case of #COVID19 in the First State. More coming up tonight on @WBOC News @ 6. #NetDE #coronavirus https://t.co/idgp0VaZrv,Twitter for iPhone,,,,False,False,21012,4,,,,2196,2853,,2011-04-19T05:14:25Z,False,en
414211,1237841081946931203,4871086182,2020-03-11T20:41:26Z,jennamargaretta,Delaware has its first presumptive positive case of #COVID19. @JohnCarneyDE says the state is ready. Live streaming on @delawareonline. https://t.co/bn4r2bq2AZ,Twitter for iPhone,,,,False,False,1771,3,,,,509,941,,2016-02-07T01:09:01Z,True,en
414378,1237841261228257282,1236831985747791872,2020-03-11T20:42:09Z,THEHEALTHUPDAT1,JUST IN: Delaware’s first presumptive positive case is a university professor. #COVID19 #Updates,Twitter for iPhone,,,,False,False,74,0,,,,26,173,,2020-03-09T01:51:59Z,False,en
415661,1237842414485639169,8821522,2020-03-11T20:46:44Z,samehelbarqy,"Delaware's first presumptive coronavirus case is a University of Delaware professor #coronavirus #CoronaVirusUpdate #CoronavirusOutbreak #Coronavid19 #coronavirusuk #COVID19 #Coronavirustruth 
 https://t.co/v5ALb5q3a7",Twitter Web Client,,,,False,False,7345,0,,,,2628,1127,,2007-09-11T23:24:42Z,False,en
415681,1237842435415236608,19430021,2020-03-11T20:46:49Z,AF3LMike,#CoronavirusUS #Cornavirus #COVID19  First presumptive case in Delaware https://t.co/R5rDMqSmQo,Twitter Web App,,,,False,False,86,0,,,,1124,486,,2009-01-24T03:24:45Z,False,en
416496,1237843242613272581,284377470,2020-03-11T20:50:01Z,teelehman,Dr. Jaryd Rattay with Delaware Public Health says the Delaware #COVID19 case involves someone who came into contact known case in another state. No other information is being disclosed. #NetDE #coronavirus https://t.co/ms7XZ2MSzf,Twitter for iPhone,,,,False,False,21012,0,,,,2196,2853,,2011-04-19T05:14:25Z,False,en
418493,1237844918061522945,834130859498299397,2020-03-11T20:56:41Z,LtGovernorDE,"Stay up to date on Delaware's official page for #COVID19:
https://t.co/B3xPcOcGaW",Sprout Social,,,,False,False,25,1,,,,697,346,,2017-02-21T20:01:09Z,False,en
418916,1237845283800616963,249787913,2020-03-11T20:58:08Z,SenatorCarper,"In light of this news, families in Delaware should know that officials and public health experts in our state have been working diligently and preparing to mitigate the spread of #COVID19 and help keep our communities. My statement: https://t.co/wXJ7vHfmzu https://t.co/pjyalK8Rxn",Twitter Web App,,,,True,False,1183,9,,,,100641,1618,,2011-02-09T19:46:42Z,True,en
419380,1237845678954385409,139283160,2020-03-11T20:59:42Z,kr3at,"Delaware's first case of #coronavirus case is a University of Delaware professor, a man over the age of 50 that lives in New Castle. Official say the man is ""not severelly ill"" from #covid19 and is self-isolated at home.

https://t.co/N48xAkZ1In https://t.co/XlmRfrWxCs",Alexander Higgins,,,,False,False,9222,8,,,,16521,7149,,2010-05-02T03:52:20Z,False,en
421259,1237847264829116419,385456621,2020-03-11T21:06:00Z,allisonsauntry,"Annnddd the B&amp;A Trail Marathon, which I signed up for last week because I was so afraid of the Coastal Delaware Marathon being canceled..... has now been canceled due to #COVID19 concerns. @RunWashington #coronavirus https://t.co/yC39n5GOC1",TweetDeck,,,,True,False,2692,1,,,,2688,712,,2011-10-05T14:49:48Z,False,en
422639,1237848489725276160,1233571158974500866,2020-03-11T21:10:52Z,JoHofmann2,UDel Professor is First COVID-19 Case in Delaware #COVID19 #SARSCoV2 https://t.co/DfoQfBienH,Twitter Web Client,,,,False,False,672,1,,,,36,87,,2020-02-29T01:54:34Z,False,en
430366,1237855511963291651,41253313,2020-03-11T21:38:46Z,DavinaAnderson,First confirmed case of #COVID19 in Delaware is at University of Delaware. Sh!t’s getting real in the First State. https://t.co/iyCdvU34jR,Twitter for iPhone,,,,True,False,5797,0,US,"Delaware, USA",admin,457,1284,,2009-05-20T00:35:09Z,False,en
431185,1237856292967837697,977279196006375424,2020-03-11T21:41:53Z,MegElizOdonnell,"That surreal moment when from your quarantine you have to reassure your students that you are not, in fact, Delaware’s patient zero and are still just being responsible #COVID19 #whatgenreisthis #sfnerdinquarantine",Twitter for iPhone,,,,False,False,710,0,,,,182,386,,2018-03-23T20:21:32Z,False,en
437738,1237862596671242241,14067457,2020-03-11T22:06:56Z,CoconnellFox29,University of Delaware reporting someone connected to University has presumptive positive case of #COVID19. @FOX29philly,Twitter for iPhone,,,,False,False,2062,7,,,,9040,2970,,2008-03-02T03:28:49Z,True,en
438201,1237863046107693058,1209028276339040256,2020-03-11T22:08:43Z,FrugalFoodiez,"#Delaware #udel has it’s first confirmed case of #COVID19 

Be safe!",Twitter Web App,,,,False,False,62,0,,,,11,87,,2019-12-23T08:29:46Z,False,en
439672,1237864441380667393,713308648127275008,2020-03-11T22:14:15Z,BFergRealtor,Continuously keeping an eye on the housing market here in #DelawareAzie #Coronavirus #COVID19. Your #Realtor .,Twitter for iPhone,,,,False,False,1003,0,,,,272,901,,2016-03-25T10:16:49Z,False,en
443380,1237868026411679751,207244967,2020-03-11T22:28:30Z,FritzQS,"Delaware yesterday: aha we so lame we don’t even get CORONAVIRUS! 

Delaware today, after the first confirmed case from University of Delaware:

#netde #Delaware #COVID19 https://t.co/ouoK3vg3dN",Twitter for iPhone,,,,False,False,9072,0,,,,2683,4860,,2010-10-24T21:49:14Z,False,en
444932,1237869595932995585,614842323,2020-03-11T22:34:44Z,KWodz,That awkward moment when you are reading the email about the Delaware coronavirus case and Kelly Clarkson’s “What Does Kill You Makes You Stronger” song comes on #COVID19,Twitter for iPhone,,,,False,False,4826,0,,,,329,717,,2012-06-22T02:06:37Z,False,en
445994,1237870622270726144,39597250,2020-03-11T22:38:49Z,tcely,"Pennsylvania (PA, USA) #COVID19 Update

To date, there are 14 presumptive positive cases and 2 confirmed cases. Total cases = 16.

Counties impacted to date include:
Bucks (2),
Delaware (1),
Monroe (2),
Montgomery (9),
Philadelphia (1),
Wayne (1) https://t.co/JtLpVa1sXu",Twitter for Android,,,,True,False,16844,0,,,,365,1290,,2009-05-12T21:12:39Z,False,en
451991,1237876894797717505,266178000,2020-03-11T23:03:45Z,UDELDRC,#UD received confirmation today from the #Delaware Division of Public Health that 1 person connected to @UDelaware has tested positive for #COVID19. Additional info can be found on this UD site devoted to the developing situation &amp; support available: https://t.co/BPkFNikAyw,TweetDeck,,,,False,False,28,1,,,,1237,12,,2011-03-14T20:11:32Z,False,en
454380,1237879717136453632,109091788,2020-03-11T23:14:57Z,UDMB,"Saddened we cannot travel to cheer on @DelawareWBB due to #COVID19 concerns, but we wish you guys best of luck in the tournament! We’re there in spirit! #BlueHens",Twitter for iPhone,,,,False,False,1137,0,,,,1576,137,,2010-01-27T23:27:00Z,False,en
465735,1237894381329190919,538369738,2020-03-12T00:13:14Z,DHIN_HIE,"The best way to prevent coronavirus disease is to avoid being exposed to this virus. @cdcgov recommends covering your cough or sneeze with a tissue, then throw the tissue in the trash. @deldhss #COVID19 #Coronavirus #CoverYourCough #HealthIT #HIE #delaware #netDE https://t.co/OIvcrPLBkz",Sprout Social,,,,False,False,1892,0,,,,2275,2738,,2012-03-27T18:09:02Z,False,en
466745,1237895893765906432,3210737211,2020-03-12T00:19:14Z,sparklebun,Be careful 302 fam! #delaware #coronavirus #COVID19 #UD https://t.co/bFDuQM6ngY,Twitter for iPhone,,,,True,False,2461,0,,,,972,1179,,2015-04-27T02:38:39Z,False,en
468127,1237897905446342658,1230911007515648000,2020-03-12T00:27:14Z,QuintonioBrown,"Delaware trending only because of bad shit. University of Delaware like 15 minutes from my house. I might get it and then I can truly prove it to y'all that we will all be fine once I recover! WE WILL BE FINE!!!!

#coronovarius #COVID19 #CoronavirusOutbreak #UniversityofDelaware",Twitter Web App,,,,False,False,498,0,,,,6,36,,2020-02-21T17:44:02Z,False,en
478692,1237908980157919233,4297338926,2020-03-12T01:11:14Z,LiveCoronaNews,"NEW: First cases of coronavirus confirmed in Arkansas, Delaware, and New Mexico.

Now 41 U.S. states reporting cases.

#COVID19",Twitter for Android,,,,False,False,0,2,,,,50,0,,2015-11-20T04:52:16Z,False,en
492694,1237919387912482816,2737735262,2020-03-12T01:52:36Z,PharmacySenegal,"A sampling of today's #COVID19 news:
--Delaware confirms 1st case of #coronavirus 
--45 suspends all flights from Europe sauf the UK
--Tom and Rita Hanks diagnosed with coronavirus
--NBA suspends 2020 basketball season.",Twitter Web App,,,,False,False,8946,2,,,,896,649,,2014-08-16T17:46:05Z,False,en
520268,1237944508664492032,3302849527,2020-03-12T03:32:25Z,abspraragen,"BREAKING: The President to address the nation on #Covid_19 response, tomorrow at 1pm from Wilmington, Delaware. #TrumpSpeech",Twitter for iPhone,,,,False,False,60195,0,GB,"Camberwell, London",city,511,1610,,2015-07-31T22:41:17Z,False,en
522358,1237946898373206017,1187075788224393216,2020-03-12T03:41:55Z,LoneChildOfDirt,"Delaware health dept’s description of #Airborne germ transmission. Notice their use of the word #droplets . Very similar to CDC’s description of how the #Coronavirus #COVID19 spreads. 
https://t.co/rIKhocQPAb https://t.co/R8utRR8iTI",Twitter for iPhone,1.2379455858832097e+18,1.1870757882243932e+18,LoneChildOfDirt,False,False,1234,0,,,,20,82,,2019-10-23T18:38:32Z,False,en
